Crime ID,Month,Reported by,Falls within,Longitude,Latitude,Location,LSOA code,LSOA name,Outcome type
1ec04144b8ef33aef24a5aa585cffbf1296bda261e41871189af9fa5bd57a6a4,2023-07,City of London Police,City of London Police,-0.095224,51.513736,On or near Shopping Area,E01032739,City of London 001F,Investigation complete; no suspect identified
3058d404723f9b6b94f18ff8019ab5f1bb7d3775835dffef7f49d7b6df65cc93,2023-07,City of London Police,City of London Police,-0.108450,51.514202,On or near Fleet Street,E01032740,City of London 001G,Investigation complete; no suspect identified
52e203db89bc5e05e996a54efb87ff5992c0e1ab272f2a28db63bfdf603a9056,2023-07,City of London Police,City of London Police,-0.101589,51.513515,On or near Ludgate Square,E01032739,City of London 001F,Investigation complete; no suspect identified
144eedc7e1c09ca7b046c31603a14d51f21189c2f1f19285d70ba5647f101861,2023-07,City of London Police,City of London Police,-0.074039,51.508588,On or near Tower Bridge Approach,E01004293,Tower Hamlets 027B,Investigation complete; no suspect identified
b5de391715833774973cfe1f0589d725803dab8487b7aa995c0e7e89ca29599c,2023-07,City of London Police,City of London Police,-0.094759,51.521435,On or near Brackley Street,E01000003,City of London 001C,Investigation complete; no suspect identified
71d710a223bb08fdbd702c4a7c70fd3bcf78e4d9b2ea78d8ba49c859b308d1d8,2023-07,City of London Police,City of London Police,-0.090105,51.520001,On or near Milton Court,E01000002,City of London 001B,Investigation complete; no suspect identified
f53220b2a69ba6eaaee0274a92e56875434ef8f989d0e7db2d1cd542688667f1,2023-07,City of London Police,City of London Police,-0.095924,51.513882,On or near Shopping Area,E01032739,City of London 001F,Investigation complete; no suspect identified
f91752ec61dfc99e134170de898d228efce7499cbe1b19c4c24d68a476ad3fb0,2023-07,City of London Police,City of London Police,-0.081902,51.517296,On or near Liverpool Street,E01032739,City of London 001F,Investigation complete; no suspect identified
e0f1f1c40a8694f716348081aca93e4913e641e9257c13d58ea259e212f04399,2023-07,City of London Police,City of London Police,-0.087772,51.510665,On or near Martin Lane,E01032739,City of London 001F,Investigation complete; no suspect identified
ee42643157add65f750785072174fc7d8fd48b5425393fc03395c84f009f25bc,2023-07,City of London Police,City of London Police,-0.073530,51.510405,On or near Parking Area,E01000005,City of London 001E,Investigation complete; no suspect identified
ad07303ae5eb60410aa0a705b62485b8f2c531d4d0abf664a3250653083d3512,2023-07,City of London Police,City of London Police,-0.073530,51.510405,On or near Parking Area,E01000005,City of London 001E,Investigation complete; no suspect identified
b34d435e01b96165696ee02aa01d984b5de8945009694d08c55317fde3acb95d,2023-07,City of London Police,City of London Police,-0.080365,51.508943,On or near Parking Area,E01032739,City of London 001F,Investigation complete; no suspect identified
08884383a23e41d4de47b0c30c81fa5cc0f53e6fa3376ab1b23e481f1382eece,2023-07,City of London Police,City of London Police,-0.084754,51.512882,On or near Corbet Court,E01032739,City of London 001F,Investigation complete; no suspect identified
461702e2e78c47c4f2cffe749877bc1da92311ee8116ea82462132e96f54b4d2,2023-07,City of London Police,City of London Police,-0.096501,51.513874,On or near New Change,E01032739,City of London 001F,Further investigation is not in the public interest
aa0c18499ea0246c67a1f9c3b000daf5fc4cfa65e6371cbad1ea248b30357fa5,2023-07,City of London Police,City of London Police,-0.073456,51.513542,On or near Little Somerset Street,E01000005,City of London 001E,Unable to prosecute suspect
5b9c33820c234642b4c0931ab00998d69ac8b5ea5876676afa7f70ccb190c963,2023-07,City of London Police,City of London Police,-0.108069,51.515041,On or near Gough Square,E01032740,City of London 001G,Investigation complete; no suspect identified
0c8dcbcf3ad41f8f28291afddcd564dde3e98e13ff81ffc21c9d8e4ca53a24c5,2023-07,City of London Police,City of London Police,-0.081113,51.516869,On or near Bishopsgate,E01032739,City of London 001F,Investigation complete; no suspect identified
663a58e85ef27eb1d3cc26115470e6594704258a09049ff038a458023fefcea1,2023-07,City of London Police,City of London Police,-0.094130,51.519961,On or near Theatre/Concert Hall,E01000002,City of London 001B,Investigation complete; no suspect identified
682464104543cd62fd293db82fd8b48c6195b243d934f55ca323c4b0699fb567,2023-07,City of London Police,City of London Police,,,No location,,,Investigation complete; no suspect identified
6f0b7fc9b753d31952263a55d7c883c4d90b2f75fb4ff549da9829ed2d82d772,2023-07,City of London Police,City of London Police,-0.094017,51.520901,On or near Theatre/Concert Hall,E01000003,City of London 001C,Investigation complete; no suspect identified
240a4716157f32458935a398c60f99b2d943b598bc1227f4502c776530dc2f2b,2023-07,City of London Police,City of London Police,-0.081113,51.516869,On or near Bishopsgate,E01032739,City of London 001F,Investigation complete; no suspect identified
9d36b524918dabcbb644d39a75e77e2af1879816b4161ec704479b853d57c586,2023-07,City of London Police,City of London Police,-0.095924,51.513882,On or near Shopping Area,E01032739,City of London 001F,Investigation complete; no suspect identified
14ddffdaad114fb143c25b0e97c03338c008ab333c82c3c5571529979ebde2bb,2023-07,City of London Police,City of London Police,-0.095924,51.513882,On or near Shopping Area,E01032739,City of London 001F,Investigation complete; no suspect identified
12a2c22990f8c3f37731fd60f54ee8aa599ca9e1d8067695efc2aef735625555,2023-07,City of London Police,City of London Police,-0.095924,51.513882,On or near Shopping Area,E01032739,City of London 001F,Investigation complete; no suspect identified
a40c64c1a8e57bae1a51379cfa18809ea085d78af1a7cd4db6957bc0cc7526e0,2023-07,City of London Police,City of London Police,-0.077511,51.515812,On or near Artizan Street,E01000005,City of London 001E,Unable to prosecute suspect
e52d9f324eee79da4b0fe9801590de438dc302cb8149c458ef0b2419bbb5517c,2023-07,City of London Police,City of London Police,-0.076145,51.512642,On or near India Street,E01000005,City of London 001E,Investigation complete; no suspect identified
5f1aef3157cc5658e947fe0b399eee80d8d993d42248147f85e1adb638c353a9,2023-07,City of London Police,City of London Police,-0.081113,51.516869,On or near Bishopsgate,E01032739,City of London 001F,Investigation complete; no suspect identified
5184acb71dfdd492573c3bf5cd98a38044f38d650f1b4af1ce26875af0f6b830,2023-07,City of London Police,City of London Police,-0.089208,51.509744,On or near Angel Lane,E01032739,City of London 001F,Investigation complete; no suspect identified
f192f776952cc28ee47ed0c6a28faae6ce819f7d2d30850a952a2a1cd6934c7e,2023-07,City of London Police,City of London Police,-0.102272,51.511656,On or near Puddle Dock,E01032739,City of London 001F,Investigation complete; no suspect identified
4d7830a20e895b438d7b8f046fa1d8eb0c5dec38e25528812dac202f5bc2f529,2023-07,City of London Police,City of London Police,-0.079521,51.511196,On or near New London Street,E01032739,City of London 001F,Investigation complete; no suspect identified
01d8621525f0c99c398a9393a0c4cea1a64aaffc172f75f64422702a845e58a0,2023-07,City of London Police,City of London Police,-0.075401,51.511164,On or near Supermarket,E01000005,City of London 001E,Investigation complete; no suspect identified
e53f75c5c350aaef3ee8cb5c71538ff8631fcbf7796eaffe08ad45b00445c1f0,2023-07,City of London Police,City of London Police,-0.091540,51.511896,On or near Cannon Street,E01032739,City of London 001F,Investigation complete; no suspect identified
9253848fdeea85e8db15673f942cd69cc9b40eb3189506e4710be1e7f4b12a39,2023-07,City of London Police,City of London Police,-0.079907,51.517785,On or near Victoria Avenue,E01032739,City of London 001F,Investigation complete; no suspect identified
c27416310b6fbcfb24169dc9b44c0d7aceeaace792a07e2c0480550a0c395afb,2023-07,City of London Police,City of London Police,,,No location,,,Investigation complete; no suspect identified
f0c35d1b7d21f04e2f9d60934299143bdbceb8bf8d09cb0af5fb6c4d79e4c243,2023-07,City of London Police,City of London Police,-0.094070,51.513079,On or near Watling Street,E01032739,City of London 001F,Investigation complete; no suspect identified
96fe1cf2cdcffa714c434dc3945fe30cb17d4edd08fec9f5c23df58fad12b8d0,2023-07,City of London Police,City of London Police,-0.091498,51.520483,On or near Conference/Exhibition Centre,E01000002,City of London 001B,Investigation complete; no suspect identified
93501af72770a04be90e2b846b5e0b79847a4cab2b150d3446527b5be153f1c5,2023-07,City of London Police,City of London Police,-0.096367,51.515355,On or near Foster Lane,E01000001,City of London 001A,Investigation complete; no suspect identified
68458e32c697b2cee2884d50226ef570b4980daa063be6cc1b1c73d6da294647,2023-07,City of London Police,City of London Police,-0.081512,51.518692,On or near London Liverpool Street,E01032739,City of London 001F,Unable to prosecute suspect
57054d19148df29213c692d1b5db256d9b633315ffda542f68aede4d60a7c693,2023-07,City of London Police,City of London Police,-0.084836,51.511939,On or near Shopping Area,E01032739,City of London 001F,Investigation complete; no suspect identified
c498d7ec6fd2edf043a82064e73dc0a6ac1eb81169e58edbf5b91c487b05ace9,2023-07,City of London Police,City of London Police,-0.086815,51.517007,On or near Circus Place,E01032739,City of London 001F,Investigation complete; no suspect identified
7d96bcd63606d23b1820833432e0793ba68f1e82565d36516643c703767e2a8d,2023-07,City of London Police,City of London Police,-0.088903,51.510836,On or near Laurence Pountney Hill,E01032739,City of London 001F,Investigation complete; no suspect identified
1f4d70fbcbed109f64808bcdc4c0f7d45cc2833f7168c91d5a546fcfec919fe9,2023-07,City of London Police,City of London Police,-0.095924,51.513882,On or near Shopping Area,E01032739,City of London 001F,Investigation complete; no suspect identified
aed095bdb4b9da12276dfffd565d010acbb9ed435f6b2ec3d10dc6e9fd741b42,2023-07,City of London Police,City of London Police,-0.112677,51.505035,On or near Further/Higher Educational Building,E01003016,Lambeth 036C,Unable to prosecute suspect
3c867b41ad202f4a6a6653959e3f5308a9a78680eb77c9cf7504fcdc06c5dbd9,2023-07,City of London Police,City of London Police,-0.090578,51.509722,On or near Allhallows Lane,E01032739,City of London 001F,Unable to prosecute suspect
028444fe6efb1fa931618536b670068a848c6227c6b517eb5c51992efaecfff2,2023-07,City of London Police,City of London Police,-0.109913,51.516806,On or near Norwich Street,E01032740,City of London 001G,Investigation complete; no suspect identified
0a8e4e74e4ff6ce774377727b2fafb9a310d7fda535446b2924c873929a025e5,2023-07,City of London Police,City of London Police,-0.090578,51.509722,On or near Allhallows Lane,E01032739,City of London 001F,Unable to prosecute suspect
4dcf66735f1070ce12f3d30b0853ced0a3f9c9f6ca39676b102e54ccbcc25864,2023-07,City of London Police,City of London Police,-0.094070,51.513079,On or near Watling Street,E01032739,City of London 001F,Investigation complete; no suspect identified
d6b3d402a8ddd4d0382f3e8b847428513b155c6928c12d6d497caf3b31d726c7,2023-07,City of London Police,City of London Police,-0.089208,51.509744,On or near Angel Lane,E01032739,City of London 001F,Unable to prosecute suspect
f7b85320c8aefe6f13010d61c5d1649b77f5fdaeb01e96a77df4a4630ba11d0e,2023-07,City of London Police,City of London Police,-0.101589,51.513515,On or near Ludgate Square,E01032739,City of London 001F,Investigation complete; no suspect identified
d2436a7c2b77f3138c1d8e451561470ec6fe37272b46621a76a6badf565b764e,2023-07,City of London Police,City of London Police,-0.105131,51.513941,On or near Bride Lane,E01032740,City of London 001G,Investigation complete; no suspect identified
2386ad4d251a1193a926dc280ebadf5eb9e10e856d37e063d89873395562fdd7,2023-07,City of London Police,City of London Police,-0.085228,51.511190,On or near Talbot Court,E01032739,City of London 001F,Investigation complete; no suspect identified
0590daa06d8ba6092958803b3dae4f370c5f8b8b83b3bff0812b6ee2068fa576,2023-07,City of London Police,City of London Police,-0.107682,51.517786,On or near B521,E01000917,Camden 027C,Action to be taken by another organisation
6ec8dd2cae1a5ef78d7095f33084318bd4ec3aaad83ca8e5b74eff4883be728b,2023-07,City of London Police,City of London Police,-0.085228,51.511190,On or near Talbot Court,E01032739,City of London 001F,Investigation complete; no suspect identified
d16805ccec2145313dfa8f75ba50fcb59db61950138103adfe26f50a61b86393,2023-07,City of London Police,City of London Police,-0.077563,51.517656,On or near Sandy's Row,E01032739,City of London 001F,Unable to prosecute suspect
0f25df1ad9de4972b35d914fbd8a753f5429ef3fc8b3047b9cb64159d2b12d1a,2023-07,City of London Police,City of London Police,-0.091498,51.520483,On or near Conference/Exhibition Centre,E01000002,City of London 001B,Investigation complete; no suspect identified
57361e6349f7229b6f898eab73be1f6d1a9735ec69f0397eecc0534dae7a57d9,2023-07,City of London Police,City of London Police,-0.091498,51.520483,On or near Conference/Exhibition Centre,E01000002,City of London 001B,Investigation complete; no suspect identified
3c530a764d13d699e56d220930f50c9b11659ceea05be0dbe166118e4871ef4c,2023-07,City of London Police,City of London Police,-0.102726,51.513911,On or near Pageantmaster Court,E01032740,City of London 001G,Investigation complete; no suspect identified
c929881b31da55a24b3ceb87ce7b064a9090f6a7bde56e22ad5ad57cb5fae6b0,2023-07,City of London Police,City of London Police,-0.097078,51.519045,On or near A1,E01000001,City of London 001A,Investigation complete; no suspect identified
4cef587f8dddb4a58b020255f4db660e21fb140230f20e4d1069673ff68ed2db,2023-07,City of London Police,City of London Police,-0.084844,51.510725,On or near Eastcheap,E01032739,City of London 001F,Investigation complete; no suspect identified
55df071c1421cf71aaa757f0d2c216fd87561fafcab33659ba1d6bac1beff963,2023-07,City of London Police,City of London Police,-0.106076,51.517239,On or near Conference/Exhibition Centre,E01032740,City of London 001G,Investigation complete; no suspect identified
5a1c9cc783ee0af968c460230c16eea54ba0f9935e0378c55ebdc8e112d33423,2023-07,City of London Police,City of London Police,-0.081902,51.517296,On or near Liverpool Street,E01032739,City of London 001F,Investigation complete; no suspect identified
8fe76d5c0f9e23d7e6238e6eb4257bc1bf29a70365adaab7cc3258db6dacb5c1,2023-07,City of London Police,City of London Police,-0.111596,51.518281,On or near Chancery Lane,E01000914,Camden 028B,Investigation complete; no suspect identified
56d8b467db02fc3b3488dec6071772a1c722edf3c96f53257836c14b45ca1b18,2023-07,City of London Police,City of London Police,-0.100588,51.512636,On or near Addle Hill,E01032739,City of London 001F,Investigation complete; no suspect identified
ad4952be7e46195bcbb32ab66642fabf7466e6c4d08b7e98aff7512164d07c00,2023-07,City of London Police,City of London Police,-0.099803,51.519026,On or near Cloth Fair,E01032740,City of London 001G,Investigation complete; no suspect identified
d8f2ba547bda4d8211cfacb099adca13f0c4b00381c701a1b2b81fa3173e3dd8,2023-07,City of London Police,City of London Police,-0.110350,51.518090,On or near Holborn,E01000917,Camden 027C,Investigation complete; no suspect identified
eeb63594d39b8dc52603ee1bcfe22283a8eb15aafdecc203f3e03b6987346879,2023-07,City of London Police,City of London Police,-0.088785,51.517102,On or near Moorgate,E01032739,City of London 001F,Investigation complete; no suspect identified
872c7b976ca3a5f3c34e2ad9b7c2d56102d056a5d62b6e832bf86aef0c9b2d4d,2023-07,City of London Police,City of London Police,-0.101906,51.511794,On or near Theatre/Concert Hall,E01032739,City of London 001F,Investigation complete; no suspect identified
eea01f55a513dfc5775e0f0caffe5ce3ae2cc2ee7c7430d5cca21a3c53b49115,2023-07,City of London Police,City of London Police,-0.091823,51.514427,On or near Ironmonger Lane,E01032739,City of London 001F,Investigation complete; no suspect identified
c4f28a1eceb0c05f6482e09afa3a75107d41b7df973fd44ba2cec5bd52201462,2023-07,City of London Police,City of London Police,-0.105131,51.513941,On or near Bride Lane,E01032740,City of London 001G,Investigation complete; no suspect identified
3141d27d777480c374ce717bf00d74f4eaee76ec8ad3f94efbc3c645cf7c60d8,2023-07,City of London Police,City of London Police,-0.091495,51.518145,On or near Fore Street,E01000002,City of London 001B,Investigation complete; no suspect identified
4b2956caa4ddd0521e404adbe0553a383c519fab694c1417b5fc81aa5eefe395,2023-07,City of London Police,City of London Police,-0.086019,51.513631,On or near Finch Lane,E01032739,City of London 001F,Investigation complete; no suspect identified
1e14587be92b767e19daa4a8d36ca6077dde6b25f600e0dd55cdcb1fdc9aa925,2023-07,City of London Police,City of London Police,-0.094130,51.519961,On or near Theatre/Concert Hall,E01000002,City of London 001B,Unable to prosecute suspect
a08b7242145ad73c581195fd8c7d269047c6045687072c1b7a2f3867611ae01f,2023-07,City of London Police,City of London Police,-0.087157,51.512624,On or near Lombard Street,E01032739,City of London 001F,Investigation complete; no suspect identified
68032487adc95bda748820c01a071c8b6cfb31980d4a0df45eabba2f22c2149d,2023-07,City of London Police,City of London Police,-0.095054,51.510559,On or near Queenhithe,E01032739,City of London 001F,Investigation complete; no suspect identified
c2354d2e599abb4c1402a7fe5d6b664acbd5bdcfd81bbf8c0e59a5ab67b4dc5b,2023-07,City of London Police,City of London Police,-0.086815,51.517007,On or near Circus Place,E01032739,City of London 001F,Investigation complete; no suspect identified
8007e423ce436596a7acf34ded45c292fe56643ae032176b05e6012f13608828,2023-07,City of London Police,City of London Police,-0.081113,51.516869,On or near Bishopsgate,E01032739,City of London 001F,Investigation complete; no suspect identified
98496f256504c1c04458ec807e6dadb7263bb763537637ae069dd2cd1aac72fa,2023-07,City of London Police,City of London Police,-0.079521,51.511196,On or near New London Street,E01032739,City of London 001F,Investigation complete; no suspect identified
b6da30a8d99cd22f96a64654ec49b6e78d4ae051bf3470cff4d8e5791b95f308,2023-07,City of London Police,City of London Police,-0.074483,51.512066,On or near Haydon Street,E01000005,City of London 001E,Investigation complete; no suspect identified
7840c7856336c887dc22cd34a048e94afa1fe805e557537ee534790cee09f5aa,2023-07,City of London Police,City of London Police,-0.079907,51.517785,On or near Victoria Avenue,E01032739,City of London 001F,Action to be taken by another organisation
29e1dba99e27d1b5700d8454c3b56afca020bf9ace1c53bd9a0e177d3dd2ea1c,2023-07,City of London Police,City of London Police,-0.073717,51.510084,On or near Shorter Street,E01000005,City of London 001E,Investigation complete; no suspect identified
c75eced8d4cfd256d64cd4132aef6f94f5b53381cffa205e3f957eb2372d1014,2023-07,City of London Police,City of London Police,-0.079138,51.508312,On or near Lower Thames Street,E01032739,City of London 001F,Investigation complete; no suspect identified
7b436e1652e5bc19f8af87e769c57bd97496850709f165d040a01aa61e4fa2c7,2023-07,City of London Police,City of London Police,-0.106076,51.517239,On or near Conference/Exhibition Centre,E01032740,City of London 001G,Investigation complete; no suspect identified
df88770b7bdc87ac956b547c1d0fabec1cf45025cc75e759cc2935d2f1d9c3a9,2023-07,City of London Police,City of London Police,-0.078278,51.513666,On or near Mitre Street,E01032739,City of London 001F,Investigation complete; no suspect identified
68a271b05408a728108320ff6ad7a3f20e8ca6dbac4c44022a94ed8c311c0922,2023-07,City of London Police,City of London Police,-0.091498,51.520483,On or near Conference/Exhibition Centre,E01000002,City of London 001B,Unable to prosecute suspect
283db120550c0ce9a94e94125e17721d62bc9e976f4c18c0a99b2e37607354a1,2023-07,City of London Police,City of London Police,-0.091498,51.520483,On or near Conference/Exhibition Centre,E01000002,City of London 001B,Unable to prosecute suspect
c92faaecc31564078d1dcfaede7abae2313c564a4c44e1eb1cf107d665938ad9,2023-07,City of London Police,City of London Police,-0.096917,51.510823,On or near Broken Wharf,E01032739,City of London 001F,Action to be taken by another organisation
dbea1a2afd9693bcf0c48a910a74ab5ff02610df3819703f8b5a3f79cbdb4420,2023-07,City of London Police,City of London Police,-0.077407,51.516215,On or near Harrow Place,E01000005,City of London 001E,Investigation complete; no suspect identified
30af3c35eb14f43a6b9f161729f665a3279c875d8286f60f875c1b0dc7c69fb1,2023-07,City of London Police,City of London Police,-0.076716,51.515178,On or near Gravel Lane,E01000005,City of London 001E,Unable to prosecute suspect
b1f8663edc6ba152ba2534352e3e48f80b042e790aaff01cf8896e3a9ea24e22,2023-07,City of London Police,City of London Police,-0.074925,51.514924,On or near St Botolph Street,E01000005,City of London 001E,Investigation complete; no suspect identified
5e7d103dafb223c9999f393cb8d344c2a33b71d46fdc8c72e9d9d851e9fb5b37,2023-07,City of London Police,City of London Police,-0.088785,51.517102,On or near Moorgate,E01032739,City of London 001F,Investigation complete; no suspect identified
4a77ad620934ebc8dd565e52bae90fe2b0ec214e32654d624fc431cd859137bb,2023-07,City of London Police,City of London Police,-0.079127,51.509607,On or near Byward Street,E01032739,City of London 001F,Unable to prosecute suspect
7c4a64726850da1b0f6fcb8c87480d51b4aac05f26c3271ae6918eaff2b65277,2023-07,City of London Police,City of London Police,-0.093339,51.511557,On or near Conference/Exhibition Centre,E01032739,City of London 001F,Unable to prosecute suspect
3bc5c6e3ad2c391798b48f30b02957b8727478614c3b369308c3c29cdf444ff7,2023-07,City of London Police,City of London Police,-0.081512,51.518692,On or near London Liverpool Street,E01032739,City of London 001F,Investigation complete; no suspect identified
a9c0daf06c3aca7b5ef8dbb15c0bf88c1f8396984c3c6be52df7a5878aeae844,2023-07,City of London Police,City of London Police,-0.082648,51.520455,On or near Earl Street,E01033708,Hackney 033C,Investigation complete; no suspect identified
4821ddc24b6f1c9e69812140c44995960f126aeb304a6351173bd52d803ff8e1,2023-07,City of London Police,City of London Police,-0.074330,51.513647,On or near Little Somerset Street,E01000005,City of London 001E,Unable to prosecute suspect
3e10ac63585a6dc36cc6e71975185f9fc78e9b93cceb95067b34d127e2512ce1,2023-07,City of London Police,City of London Police,,,No location,,,Unable to prosecute suspect
a5243dfb7cd976423e3e29faff41f716de0861790d478936912611531810bb36,2023-07,City of London Police,City of London Police,-0.094070,51.513079,On or near Watling Street,E01032739,City of London 001F,Investigation complete; no suspect identified
8611ea2f97f003ca79676af7a247d621a65c82760bfb78cf5cddeb028185f783,2023-07,City of London Police,City of London Police,-0.090578,51.509722,On or near Allhallows Lane,E01032739,City of London 001F,Investigation complete; no suspect identified
e63cbe8f6f4068820fa3ecbe2bd519f44be65205be2847f48d57fc1e6a191598,2023-07,City of London Police,City of London Police,-0.109913,51.516806,On or near Norwich Street,E01032740,City of London 001G,Investigation complete; no suspect identified
2065d5cc1dded157f1356d0af85b11dfb35c8cad176605c1ae61ba2d4c8f7c25,2023-07,City of London Police,City of London Police,-0.089808,51.517461,On or near London Wall,E01032739,City of London 001F,Unable to prosecute suspect
aa7725d7a3ad2496aa94cc90b7b74740e529fa071d9f15a0649929ef9069ea70,2023-07,City of London Police,City of London Police,-0.082993,51.516360,On or near Wormwood Street,E01032739,City of London 001F,Unable to prosecute suspect
0cbfd00d8205de581c18c9358e6861fa45367a8be8834df441bcb15679d21907,2023-07,City of London Police,City of London Police,-0.084754,51.512882,On or near Corbet Court,E01032739,City of London 001F,Investigation complete; no suspect identified
cf579ca6223e83ba494c43541268e6fc921eab85c7e689ae56f6972d9e407afb,2023-07,City of London Police,City of London Police,,,No location,,,Investigation complete; no suspect identified
addb96eea0c1666d5f80a1b4f25c04a988186f127ea80cdd2c4527a8f71f4b3d,2023-07,City of London Police,City of London Police,-0.081512,51.518692,On or near London Liverpool Street,E01032739,City of London 001F,Investigation complete; no suspect identified
40d9efbea9a202683d169e2e402ef05bc7072bb8221312e6155a2d53bc624f9f,2023-07,City of London Police,City of London Police,-0.088456,51.514975,On or near Tokenhouse Yard,E01032739,City of London 001F,Investigation complete; no suspect identified
227638b8c02f489671faf93dafa1739e40de285d7185ab043733f5f41c2ac4ef,2023-07,City of London Police,City of London Police,-0.083349,51.514830,On or near Shopping Area,E01032739,City of London 001F,Investigation complete; no suspect identified
cb1b9ca38b0a8ab2ebafc253586f03373f74aa5c5e2c952acb3c7e28f35bfb3d,2023-07,City of London Police,City of London Police,-0.056816,51.561801,On or near Clapton,E01001798,Hackney 028A,Unable to prosecute suspect
b81fb511b6b5975af56204ec786f0561cbcb3855258c34a488710db4229b5fad,2023-07,City of London Police,City of London Police,-0.080291,51.514814,On or near Bury Court,E01032739,City of London 001F,Unable to prosecute suspect
519f70803a777c9ae37e1a1d97ec6b3ecce66682951928cb6bbfc1e4b9846cca,2023-07,City of London Police,City of London Police,-0.109164,51.517846,On or near Holborn,E01032740,City of London 001G,Action to be taken by another organisation
8bbe559b9ba955ad4b3e7f18c3beadee06e500cde1bbda34987790e2eb479eec,2023-07,City of London Police,City of London Police,-0.109164,51.517846,On or near Holborn,E01032740,City of London 001G,Action to be taken by another organisation
b0b30b2aa9461c63bf28d6cea1c630372e9ddf63059a0b66c249fb74343e181d,2023-07,City of London Police,City of London Police,-0.082648,51.520455,On or near Earl Street,E01033708,Hackney 033C,Investigation complete; no suspect identified
bf3372cdef86da397a2d71a9a0e541ee271a52f00a1abef49e93eab0b13e850f,2023-07,City of London Police,City of London Police,-0.081113,51.516869,On or near Bishopsgate,E01032739,City of London 001F,Unable to prosecute suspect
5d99ce10e2e83ef5d467210a8f4a95f0b11aa92638ab25942c9a3c21511b20ad,2023-07,City of London Police,City of London Police,-0.079883,51.517326,On or near New Street,E01032739,City of London 001F,Unable to prosecute suspect
b137c9c2b62d4fc7873c72a09c599f6727ade03d0011b85e186cd5d63708bb13,2023-07,City of London Police,City of London Police,-0.095924,51.513882,On or near Shopping Area,E01032739,City of London 001F,Investigation complete; no suspect identified
bb7c063ec96450448805b1e383bcf023b9ee33dc4fe277b3b2c679facda35a00,2023-07,City of London Police,City of London Police,-0.081113,51.516869,On or near Bishopsgate,E01032739,City of London 001F,Unable to prosecute suspect
2290e90c1721ab73f2a1e085e49a9585560e01586699aa7a251c1f2a684fabc9,2023-07,City of London Police,City of London Police,-0.075080,51.512625,On or near St Clare Street,E01000005,City of London 001E,Investigation complete; no suspect identified
